pygame 2.5.2 (SDL 2.28.3, Python 3.9.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
04-01 22:55:07 |  INFO  | bert_models.py:90 | Loaded the JP BERT model from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | bert_models.py:152 | Loaded the JP BERT tokenizer from /Users/tamuu/Desktop/katokusa/katokusa/bert/deberta-v2-large-japanese-char-wwm
04-01 22:55:07 |  INFO  | main.py:43 | ['jvnv-M1-jp', 'jun_ver_0', 'jvnv-F2-jp', 'jvnv-F1-jp', 'jvnv-M2-jp']
04-01 22:55:07 |  INFO  | main.py:85 | Loading a model...
04-01 22:55:07 |  INFO  | main.py:93 | model jun_ver_0 was loaded
04-01 22:55:07 |  INFO  | custom_logging.py:34 | Function: load_single_model
04-01 22:55:07 |  INFO  | custom_logging.py:35 | Memory Usage Before: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:36 | Memory Usage After: 937.89 MB
04-01 22:55:07 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 0.00 MB
04-01 22:55:08 |  INFO  | input_recording.py:56 | wait for input voice [カトクサ, オイカトウ]...
片 草
04-01 22:55:12 |  INFO  | input_recording.py:68 | voice recognized: カタクサ
04-01 22:55:12 |  INFO  | input_recording.py:70 | detected '['カトクサ', 'カタクサ', 'カトウクサ', 'オイカトウ', 'オイカト', 'カトククサ', 'カトウゾウ', 'カトウサ', 'イヤー']'
04-01 22:55:12 |  INFO  | input_recording.py:88 | start recording...
04-01 22:55:20 |  INFO  | input_recording.py:83 | end of recording. file name: ./wav_files/recording.wav
04-01 22:55:23 |  INFO  | speech2text.py:29 | Speech-to-Text API: 自然言語処理で用いられるラングチェーンについて教えて
04-01 22:55:32 |  INFO  | llm.py:45 | claude token usage: Usage(input_tokens=95, output_tokens=125)
04-01 22:55:32 |  INFO  | llm.py:47 | claude: ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | tts_model.py:201 | Start generating audio data from text:
ラングチェーンな、自然言語処理の手法の1つだよ。
複数の言語モデルを連結して、タスクを順番にこなしていくんだ。
例えば、質問の言語を検出して、翻訳して、答えを生成するみたいな感じ。
言語の壁を超えたり、複雑なタスクを解決するのに使われてるよ。
04-01 22:55:32 |  INFO  | infer.py:24 | Using JP-Extra model
04-01 22:55:34 |  INFO  | safetensors.py:50 | Loaded 'model_assets/jun_ver_0/jun_ver_0_e100_s500.safetensors' (iteration 100)
04-01 22:56:11 |  INFO  | tts_model.py:265 | Audio data generated successfully
04-01 22:56:11 |  INFO  | custom_logging.py:34 | Function: generate_audio_single_speaker
04-01 22:56:11 |  INFO  | custom_logging.py:35 | Memory Usage Before: 721.68 MB
04-01 22:56:11 |  INFO  | custom_logging.py:36 | Memory Usage After: 2857.14 MB
04-01 22:56:11 |  INFO  | custom_logging.py:37 | Memory Usage Difference: 2135.46 MB
         2353608 function calls (2317150 primitive calls) in 81.392 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 lang_TR.py:19(<module>)
        1    0.000    0.000    0.000    0.000 lang_TR.py:24(Num2Word_TR)
        1    0.000    0.000    0.000    0.000 lang_TR.py:25(__init__)
        1    0.000    0.000    0.000    0.000 lang_UK.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_UK.py:364(Num2Word_UK)
        1    0.000    0.000    0.000    0.000 lang_UK.py:904(setup)
        1    0.000    0.000    0.000    0.000 lang_VI.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lang_VI.py:34(Num2Word_VI)
        1    0.000    0.000    0.002    0.002 laplace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:1042(LaplaceTransform)
        1    0.000    0.000    0.000    0.000 laplace.py:1598(InverseLaplaceTransform)
        1    0.000    0.000    0.367    0.367 latex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latex.py:141(LatexPrinter)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lazy.py:28(LazyVariableTracker)
        1    0.000    0.000    0.000    0.000 lazy.py:7(LazyCache)
       18    0.000    0.000    0.000    0.000 lazy.py:87(_create_realize_and_forward)
        1    0.000    0.000    0.000    0.000 lazy.py:95(_populate)
        1    0.000    0.000    0.000    0.000 lib_interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libelefun.py:1(<module>)
       15    0.000    0.000    0.000    0.000 libelefun.py:106(def_mpf_constant)
       14    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
        1    0.000    0.000    0.002    0.002 libhyper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libhyper.py:43(NoConvergence)
        1    0.000    0.000    0.001    0.001 libintmath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 libintmath.py:126(<listcomp>)
        1    0.000    0.000    0.001    0.001 libintmath.py:127(<listcomp>)
      151    0.000    0.000    0.000    0.000 libintmath.py:353(ifac)
      256    0.000    0.000    0.000    0.000 libintmath.py:62(python_trailing)
        1    0.000    0.000    0.000    0.000 libintmath.py:89(<listcomp>)
     1189    0.000    0.000    0.001    0.000 libintmath.py:91(python_bitcount)
        1    0.000    0.000    0.001    0.001 libmpc.py:1(<module>)
        1    0.000    0.000    0.003    0.003 libmpf.py:1(<module>)
        4    0.000    0.000    0.000    0.000 libmpf.py:1313(from_str)
        1    0.000    0.000    0.000    0.000 libmpf.py:132(h_mask_big)
        1    0.000    0.000    0.000    0.000 libmpf.py:136(<listcomp>)
       14    0.000    0.000    0.000    0.000 libmpf.py:153(_normalize)
       40    0.000    0.000    0.000    0.000 libmpf.py:208(_normalize1)
      426    0.001    0.000    0.001    0.000 libmpf.py:291(from_man_exp)
      268    0.000    0.000    0.000    0.000 libmpf.py:322(<genexpr>)
      235    0.000    0.000    0.001    0.000 libmpf.py:330(from_int)
        2    0.000    0.000    0.000    0.000 libmpf.py:345(to_int)
        6    0.000    0.000    0.000    0.000 libmpf.py:410(from_float)
        1    0.000    0.000    0.000    0.000 libmpf.py:43(ComplexResult)
        4    0.000    0.000    0.000    0.000 libmpf.py:454(to_float)
        5    0.000    0.000    0.000    0.000 libmpf.py:49(<lambda>)
       34    0.000    0.000    0.000    0.000 libmpf.py:491(from_rational)
        4    0.000    0.000    0.000    0.000 libmpf.py:574(mpf_cmp)
        3    0.000    0.000    0.000    0.000 libmpf.py:59(prec_to_dps)
        4    0.000    0.000    0.000    0.000 libmpf.py:631(mpf_le)
        6    0.000    0.000    0.000    0.000 libmpf.py:653(mpf_pos)
        3    0.000    0.000    0.000    0.000 libmpf.py:663(mpf_neg)
        2    0.000    0.000    0.000    0.000 libmpf.py:692(mpf_sign)
        2    0.000    0.000    0.000    0.000 libmpf.py:884(python_mpf_mul)
       34    0.000    0.000    0.000    0.000 libmpf.py:950(mpf_div)
        2    0.000    0.000    0.000    0.000 libmpf.py:987(mpf_rdiv_int)
        1    0.000    0.000    0.000    0.000 libmpi.py:1(<module>)
        2    0.000    0.000    0.000    0.000 libmpi.py:454(mpi_from_str)
        1    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
        3    0.000    0.000    0.000    0.000 library.py:112(impl)
        2    0.000    0.000    0.001    0.001 library.py:54(__init__)
        1    0.000    0.000    0.000    0.000 library.py:79(define)
        1    0.000    0.000    0.001    0.001 lie_group.py:1(<module>)
        1    0.000    0.000    0.006    0.006 limits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 limits.py:130(Limit)
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
        2    0.000    0.000    0.000    0.000 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:108(LinearAlgebraMethods)
        1    0.000    0.000    0.000    0.000 linalg.py:13(LinAlgError)
       20    0.000    0.000    0.000    0.000 linalg.py:33(linalg_errors)
        1    0.000    0.000    0.092    0.092 line.py:1(<module>)
        1    0.000    0.000    0.000    0.000 line.py:1109(Line)
        1    0.000    0.000    0.000    0.000 line.py:1343(Ray)
        1    0.000    0.000    0.000    0.000 line.py:1578(Segment)
        1    0.000    0.000    0.000    0.000 line.py:1872(LinearEntity2D)
        1    0.000    0.000    0.000    0.000 line.py:1987(Line2D)
        1    0.000    0.000    0.000    0.000 line.py:2160(Ray2D)
        1    0.000    0.000    0.000    0.000 line.py:2362(Segment2D)
        1    0.000    0.000    0.000    0.000 line.py:2429(LinearEntity3D)
        1    0.000    0.000    0.000    0.000 line.py:2504(Line3D)
        1    0.000    0.000    0.000    0.000 line.py:2596(Ray3D)
        1    0.000    0.000    0.000    0.000 line.py:2760(Segment3D)
        1    0.000    0.000    0.000    0.000 line.py:47(<listcomp>)
        1    0.000    0.000    0.000    0.000 line.py:50(LinearEntity)
        6    0.000    0.000    0.007    0.001 linear.py:105(reset_parameters)
      800    0.006    0.000    5.064    0.006 linear.py:115(forward)
        6    0.000    0.000    0.007    0.001 linear.py:92(__init__)
        6    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        6    0.000    0.000    0.001    0.000 linecache.py:26(getline)
       10    0.000    0.000    0.003    0.000 linecache.py:36(getlines)
       10    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
        7    0.000    0.000    0.003    0.000 linecache.py:80(updatecache)
        1    0.000    0.000    0.001    0.001 linsolve.py:29(<module>)
        1    0.000    0.000    0.001    0.001 lists.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:180(RangeVariable)
        1    0.000    0.000    0.000    0.000 lists.py:224(CommonListMethodsVariable)
        1    0.000    0.000    0.000    0.000 lists.py:30(BaseListVariable)
        1    0.000    0.000    0.000    0.000 lists.py:309(ListVariable)
        1    0.000    0.000    0.000    0.000 lists.py:352(DequeVariable)
        1    0.000    0.000    0.000    0.000 lists.py:417(TupleVariable)
        1    0.000    0.000    0.000    0.000 lists.py:435(SizeVariable)
        1    0.000    0.000    0.000    0.000 lists.py:564(NamedTupleVariable)
        1    0.000    0.000    0.000    0.000 lists.py:612(SliceVariable)
        1    0.000    0.000    0.000    0.000 lists.py:653(ListIteratorVariable)
        1    0.000    0.000    0.000    0.000 lists.py:698(TupleIteratorVariable)
        1    0.000    0.000    0.000    0.000 lists.py:702(RestrictedListSubclassVariable)
        1    0.000    0.000    0.000    0.000 lll.py:1(<module>)
        1    0.000    0.000    8.715    8.715 llm.py:17(chat)
        1    0.000    0.000    0.000    0.000 llm.py:50(get_messages)
        1    0.000    0.000    0.032    0.032 llm.py:8(__init__)
        1    0.000    0.000    0.000    0.000 logging.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logic.py:223(Logic)
        1    0.000    0.000    0.000    0.000 logic.py:322(AndOr_Base)
        1    0.000    0.000    0.000    0.000 logic.py:367(And)
        1    0.000    0.000    0.000    0.000 logic.py:393(Or)
        1    0.000    0.000    0.000    0.000 logic.py:401(Not)
       48    0.000    0.000    0.000    0.000 logic.py:92(fuzzy_bool)
        1    0.000    0.000    0.000    0.000 magic.py:1(<module>)
        1    0.000    0.000   17.409   17.409 main.py:135(play_audio)
        1    0.000    0.000   81.394   81.394 main.py:142(main)
        5    0.000    0.000    0.000    0.000 main.py:161(__init__)
        1    0.000    0.000    0.000    0.000 main.py:170(<listcomp>)
        1    0.000    0.000    0.000    0.000 main.py:195(model_construct)
        7    0.000    0.000    0.002    0.000 main.py:513(model_validate_json)
        1    0.000    0.000    0.003    0.003 main.py:83(load_single_model)
        3    0.000    0.000    0.000    0.000 main.py:962(__repr_args__)
        1    0.000    0.000   39.613   39.613 main.py:97(generate_audio_single_speaker)
        1    0.000    0.000    0.000    0.000 main.py:978(<genexpr>)
        1    0.000    0.000    0.000    0.000 main.py:979(<genexpr>)
        1    0.000    0.000    0.000    0.000 make_functional.py:254(FunctionalModuleWithBuffers)
        1    0.000    0.000    0.000    0.000 make_functional.py:310(FunctionalModule)
        1    0.000    0.000    0.001    0.001 make_functional.py:7(<module>)
        1    0.000    0.000    0.000    0.000 maple.py:1(<module>)
        1    0.000    0.000    0.000    0.000 maple.py:84(MapleCodePrinter)
       12    0.000    0.000    0.000    0.000 marshal.py:162(get_rule)
        9    0.000    0.000    0.000    0.000 marshal.py:178(to_python)
        6    0.000    0.000    0.000    0.000 marshal.py:195(to_proto)
        2    0.000    0.000    0.000    0.000 marshal.py:283(to_python)
        2    0.000    0.000    0.000    0.000 marshal.py:286(to_proto)
        1    0.000    0.000    0.000    0.000 matadd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matadd.py:19(MatAdd)
        1    0.000    0.000    0.018    0.018 matexpr.py:1(<module>)
       12    0.000    0.000    0.000    0.000 matexpr.py:20(_sympifyit)
       12    0.000    0.000    0.000    0.000 matexpr.py:22(deco)
        1    0.000    0.000    0.000    0.000 matexpr.py:36(MatrixExpr)
        2    0.000    0.000    0.000    0.000 matexpr.py:479(get_postprocessor)
        1    0.000    0.000    0.000    0.000 matexpr.py:590(MatrixElement)
        1    0.000    0.000    0.000    0.000 matexpr.py:663(MatrixSymbol)
        1    0.000    0.000    0.000    0.000 matexpr.py:736(_LeftRightArgs)
        2    0.000    0.000    0.000    0.000 matexpr.py:80(__new__)
        1    0.000    0.000    0.000    0.000 math2.py:1(<module>)
       15    0.000    0.000    0.000    0.000 math2.py:27(_mathfun_real)
        4    0.000    0.000    0.000    0.000 math2.py:42(_mathfun)
        2    0.000    0.000    0.000    0.000 math2.py:53(_mathfun_n)
        1    0.000    0.000    0.000    0.000 mathematica.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathematica.py:123(MCodePrinter)
        1    0.000    0.000    0.001    0.001 mathieu_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:148(mathieusprime)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:210(mathieucprime)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:24(mathieus)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:86(mathieuc)
        1    0.000    0.000    0.000    0.000 mathieu_functions.py:9(MathieuBase)
        1    0.000    0.000    0.000    0.000 mathml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathml.py:128(MathMLContentPrinter)
        1    0.000    0.000    0.000    0.000 mathml.py:21(MathMLPrinterBase)
        1    0.000    0.000    0.000    0.000 mathml.py:580(MathMLPresentationPrinter)
        1    0.000    0.000    0.011    0.011 matmul.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matmul.py:24(MatMul)
        1    0.000    0.000    0.002    0.002 matpow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matpow.py:12(MatPow)
        2    0.000    0.000    0.009    0.004 matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrices.py:155(MatrixReductions)
        1    0.000    0.000    0.000    0.000 matrices.py:342(MatrixSubspaces)
        1    0.000    0.000    0.000    0.000 matrices.py:370(MatrixEigen)
        1    0.000    0.000    0.000    0.000 matrices.py:440(MatrixCalculus)
        1    0.000    0.000    0.000    0.000 matrices.py:585(MatrixDeprecated)
        1    0.000    0.000    0.000    0.000 matrices.py:68(DeferredVector)
        1    0.000    0.000    0.000    0.000 matrices.py:743(MatrixBase)
        1    0.000    0.000    0.000    0.000 matrices.py:747(MatrixMethods)
        3    0.000    0.000    0.000    0.000 matrices.py:749(__init__)
        1    0.000    0.000    0.000    0.000 matrices.py:9(_matrix)
        1    0.000    0.000    0.000    0.000 matrices.py:99(MatrixDeterminant)
        1    0.000    0.000    0.000    0.000 meijerint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meijerint.py:312(_CoeffExpValueError)
        1    0.000    0.000    0.000    0.000 memoization.py:1(<module>)
        6    0.000    0.000    0.000    0.000 memoization.py:12(decorator)
        6    0.000    0.000    0.000    0.000 memoization.py:4(recurrence_memo)
        2    0.000    0.000    0.000    0.000 message.py:120(__init__)
        3    0.000    0.000    0.000    0.000 message.py:23(to_python)
        2    0.000    0.000    0.000    0.000 message.py:28(to_proto)
        6    0.000    0.000    0.000    0.000 message.py:284(meta)
        9    0.000    0.000    0.000    0.000 message.py:312(pb)
        4    0.000    0.000    0.000    0.000 message.py:336(wrap)
        1    0.000    0.000    0.000    0.000 message.py:348(serialize)
        1    0.000    0.000    0.000    0.000 message.py:360(deserialize)
       34    0.000    0.000    0.000    0.000 message.py:393(__setitem__)
        2    0.000    0.000    0.000    0.000 message.py:497(get_all)
        3    0.000    0.000    0.001    0.000 message.py:514(__init__)
       12    0.000    0.000    0.000    0.000 message.py:617(_get_pb_type_from_key)
        1    0.000    0.000    0.000    0.000 message.py:670(__bool__)
        2    0.000    0.000    0.000    0.000 message.py:672(<genexpr>)
        7    0.000    0.000    0.000    0.000 message.py:674(__contains__)
        6    0.000    0.000    0.000    0.000 message.py:732(__getattr__)
        6    0.001    0.000    0.001    0.000 message.py:772(__setattr__)
       11    0.000    0.000    0.000    0.000 message.py:840(pb)
        1    0.000    0.000    0.000    0.000 messages.py:1630(__init__)
        1    0.000    0.000    0.000    0.000 messages.py:1648(__init__)
        1    0.000    0.000    8.713    8.713 messages.py:647(create)
        3    0.000    0.000    0.001    0.000 method.py:134(wrap_method)
        2    0.000    0.000    0.000    0.000 method.py:45(_is_not_none_or_false)
        1    0.000    0.000    0.000    0.000 method.py:49(_apply_decorators)
        3    0.000    0.000    0.000    0.000 method.py:84(__init__)
        1    0.000    0.000    2.213    2.213 method.py:98(__call__)
        1    0.000    0.000    0.005    0.005 minpoly.py:1(<module>)
        2    0.000    0.000    0.001    0.001 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:1036(NumpyVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1118(NullVariable)
        1    0.000    0.000    0.000    0.000 misc.py:1131(DeletedVariable)
        1    0.000    0.000    0.000    0.000 misc.py:13(Undecidable)
        1    0.000    0.000    0.000    0.000 misc.py:172(UnknownVariable)
        1    0.000    0.000    0.000    0.000 misc.py:178(DelayGraphBreakVariable)
        6    0.000    0.000    0.000    0.000 misc.py:181(debug_decorator)
        1    0.000    0.000    0.000    0.000 misc.py:184(ComptimeVariable)
        1    0.000    0.000    0.000    0.000 misc.py:241(ClosureVariable)
        1    0.000    0.000    0.000    0.000 misc.py:251(InlinedClosureVariable)
        1    0.000    0.000    0.000    0.000 misc.py:260(NewCellVariable)
        1    0.000    0.000    0.000    0.000 misc.py:265(NewGlobalVariable)
        1    0.000    0.000    0.000    0.000 misc.py:270(InspectSignatureVariable)
        1    0.000    0.000    0.000    0.000 misc.py:295(InspectParameterVariable)
       12    0.000    0.000    0.000    0.000 misc.py:305(func_name)
        1    0.000    0.000    0.000    0.000 misc.py:325(AutogradFunctionVariable)
        1    0.000    0.000    0.000    0.000 misc.py:34(SuperVariable)
      149    0.000    0.000    0.000    0.000 misc.py:501(as_int)
        1    0.000    0.000    0.000    0.000 misc.py:527(SavedTensorBox)
        1    0.000    0.000    0.000    0.000 misc.py:532(AutogradFunctionContextVariable)
        1    0.000    0.000    0.000    0.000 misc.py:613(LambdaVariable)
        1    0.000    0.000    0.000    0.000 misc.py:624(GetAttrVariable)
        1    0.000    0.000    0.000    0.000 misc.py:663(MethodWrapperVariable)
        1    0.000    0.000    0.000    0.000 misc.py:687(GetSetDescriptorVariable)
        1    0.000    0.000    0.000    0.000 misc.py:709(PythonModuleVariable)
        1    0.000    0.000    0.000    0.000 misc.py:718(SkipFilesVariable)
        1    0.000    0.000    0.000    0.000 misc.py:994(TypingVariable)
        1    0.000    0.000    0.001    0.001 miscellaneous.py:1(<module>)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:35(IdentityFunction)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:379(MinMaxBase)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:683(Max)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:801(Min)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:864(Rem)
        1    0.000    0.000    0.000    0.000 mock.py:1248(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:1288(__call__)
        1    0.000    0.000    0.000    0.000 mock.py:1325(decorate_callable)
        1    0.000    0.000    0.000    0.000 mock.py:1557(_get_target)
        1    0.000    0.000    0.000    0.000 mock.py:1645(patch)
        1    0.000    0.000    0.002    0.002 mod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mod.py:11(Mod)
        4    0.000    0.000   11.123    2.781 modeling_deberta_v2.py:1022(forward)
       96    0.005    0.000    0.034    0.000 modeling_deberta_v2.py:107(forward)
        4    0.000    0.000   11.244    2.811 modeling_deberta_v2.py:1128(forward)
        4    0.000    0.000    0.008    0.002 modeling_deberta_v2.py:1201(forward)
        4    0.000    0.000    0.120    0.030 modeling_deberta_v2.py:1224(forward)
        4    0.000    0.000    0.120    0.030 modeling_deberta_v2.py:1236(forward)
      392    0.000    0.000    0.000    0.000 modeling_deberta_v2.py:226(forward)
       96    0.007    0.000    0.212    0.002 modeling_deberta_v2.py:269(forward)
       96    0.001    0.000    4.153    0.043 modeling_deberta_v2.py:284(forward)
       96    0.003    0.000    0.716    0.007 modeling_deberta_v2.py:323(forward)
       96    0.009    0.000    0.674    0.007 modeling_deberta_v2.py:338(forward)
       96    0.002    0.000    5.550    0.058 modeling_deberta_v2.py:353(forward)
